HTTrack3.49-2+htsswf+htsjava launched on Tue, 29 Jun 2021 18:57:28 at http://web-factory.co.kr/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qYC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" -Y http://web-factory.co.kr/ -O1 "C:\Users\SM2130\Desktop\jabda\factory" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:59:18	Error: 	"Not Found" (404) at link web-factory.co.kr/_public/images/board/bg_select.gif (from web-factory.co.kr/public/css/base.css)
19:23:43	Warning: 	Retry after error -4 (Incorrect length (468914 Bytes, 1292553 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore_visual.jpg (from web-factory.co.kr/project/detail/adstore)
19:23:54	Warning: 	Retry after error -4 (Incorrect length (1519267 Bytes, 2364087 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore1.jpg (from web-factory.co.kr/project/detail/adstore)
19:24:05	Warning: 	Retry after error -4 (Incorrect length (198072 Bytes, 628988 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore2.jpg (from web-factory.co.kr/project/detail/adstore)
19:24:09	Warning: 	Retry after error -4 (Incorrect length (265600 Bytes, 398988 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore3.jpg (from web-factory.co.kr/project/detail/adstore)
19:24:15	Warning: 	Retry after error -4 (Incorrect length (267782 Bytes, 581893 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore4.jpg (from web-factory.co.kr/project/detail/adstore)
19:24:26	Warning: 	Retry after error -4 (Incorrect length (1252189 Bytes, 1851654 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore5.jpg (from web-factory.co.kr/project/detail/adstore)
19:24:30	Warning: 	Retry after error -4 (Incorrect length (198312 Bytes, 605805 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar_visual.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:24:47	Warning: 	Retry after error -4 (Incorrect length (736826 Bytes, 1578764 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar1.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:24:59	Warning: 	Retry after error -4 (Incorrect length (203658 Bytes, 973470 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar2.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:25:06	Warning: 	Retry after error -4 (Incorrect length (485011 Bytes, 1378835 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar3.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:25:13	Warning: 	Retry after error -4 (Incorrect length (224399 Bytes, 1157379 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar5.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:34:57	Warning: 	Retry after error -4 (Incorrect length (267094 Bytes, 421851 expected)) at link web-factory.co.kr/views/project/output/images/thumnail/knmm.jpg (from web-factory.co.kr/project/portfolio)
19:36:55	Warning: 	Retry after error -4 (Incorrect length (265543 Bytes, 418647 expected)) at link web-factory.co.kr/views/project/output/images/thumnail/dongyang.jpg (from web-factory.co.kr/project/portfolio)
19:38:34	Warning: 	Retry after error -4 (Incorrect length (263944 Bytes, 423798 expected)) at link web-factory.co.kr/views/project/output/images/thumnail/jaeho.jpg (from web-factory.co.kr/project/portfolio)
19:39:00	Warning: 	Retry after error -4 (Incorrect length (265522 Bytes, 403591 expected)) at link web-factory.co.kr/views/project/output/images/thumnail/dasom.jpg (from web-factory.co.kr/project/portfolio)
19:39:23	Warning: 	Retry after error -4 (Incorrect length (264489 Bytes, 401965 expected)) at link web-factory.co.kr/views/project/output/images/thumnail/rohas.jpg (from web-factory.co.kr/project/portfolio)
19:45:02	Warning: 	Retry after error -4 (Incorrect length (267546 Bytes, 351397 expected)) at link web-factory.co.kr/views/project/output/images/thumnail/youngjin.jpg (from web-factory.co.kr/project/portfolio)
19:47:49	Warning: 	Retry after error -4 (Incorrect length (266235 Bytes, 366216 expected)) at link web-factory.co.kr/views/project/output/images/thumnail/yegacompany.jpg (from web-factory.co.kr/project/portfolio)
19:53:15	Warning: 	Retry after error -4 (Incorrect length (694011 Bytes, 1216024 expected)) at link web-factory.co.kr/public/images/project/ntcenm/ntcenm_visual.jpg (from web-factory.co.kr/project/detail/ntcenm)
19:53:59	Warning: 	Retry after error -4 (Incorrect length (1480048 Bytes, 2250517 expected)) at link web-factory.co.kr/public/images/project/ntcenm/ntcenm1.jpg (from web-factory.co.kr/project/detail/ntcenm)
19:54:31	Warning: 	Retry after error -4 (Incorrect length (2770952 Bytes, 3454451 expected)) at link web-factory.co.kr/public/images/project/ntcenm/ntcenm2.jpg (from web-factory.co.kr/project/detail/ntcenm)
19:54:57	Warning: 	Retry after error -4 (Incorrect length (683653 Bytes, 1334262 expected)) at link web-factory.co.kr/public/images/project/ntcenm/ntcenm5.jpg (from web-factory.co.kr/project/detail/ntcenm)
19:55:00	Warning: 	Retry after error -4 (Incorrect length (267237 Bytes, 558040 expected)) at link web-factory.co.kr/public/images/project/adstore-medical/adstore-medical_visual.jpg (from web-factory.co.kr/project/detail/adstore-medical)
19:55:01	Warning: 	Retry after error -4 (Incorrect length (236137 Bytes, 985587 expected)) at link web-factory.co.kr/public/images/project/adstore-medical/adstore-medical1.jpg (from web-factory.co.kr/project/detail/adstore-medical)
19:55:03	Warning: 	Retry after error -4 (Incorrect length (204278 Bytes, 385651 expected)) at link web-factory.co.kr/public/images/project/adstore-medical/adstore-medical2.jpg (from web-factory.co.kr/project/detail/adstore-medical)
19:55:30	Warning: 	Retry after error -4 (Incorrect length (198412 Bytes, 672261 expected)) at link web-factory.co.kr/public/images/project/adstore-medical/adstore-medical3.jpg (from web-factory.co.kr/project/detail/adstore-medical)
19:55:33	Warning: 	Retry after error -4 (Incorrect length (416202 Bytes, 1139137 expected)) at link web-factory.co.kr/public/images/project/smid/smid1.jpg (from web-factory.co.kr/project/detail/smid)
19:55:33	Warning: 	Retry after error -4 (Incorrect length (461059 Bytes, 771714 expected)) at link web-factory.co.kr/public/images/project/smid/smid2.jpg (from web-factory.co.kr/project/detail/smid)
19:55:47	Warning: 	Retry after error -4 (Incorrect length (420782 Bytes, 1082527 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding_visual.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:56:05	Warning: 	Retry after error -4 (Incorrect length (1202758 Bytes, 1833967 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding1.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:56:12	Warning: 	Retry after error -4 (Incorrect length (463731 Bytes, 609741 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding2.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:56:19	Warning: 	Retry after error -4 (Incorrect length (666212 Bytes, 1308562 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding3.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:56:23	Warning: 	Retry after error -4 (Incorrect length (693843 Bytes, 1427727 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding4.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:56:36	Warning: 	Retry after error -4 (Incorrect length (395816 Bytes, 829637 expected)) at link web-factory.co.kr/public/images/project/pkclubassociation/pkclubassociation_visual.jpg (from web-factory.co.kr/project/detail/pkclubassociation)
19:56:38	Warning: 	Retry after error -4 (Incorrect length (440785 Bytes, 1278934 expected)) at link web-factory.co.kr/public/images/project/pkclubassociation/pkclubassociation1.jpg (from web-factory.co.kr/project/detail/pkclubassociation)
19:56:52	Warning: 	Retry after error -4 (Incorrect length (460758 Bytes, 747860 expected)) at link web-factory.co.kr/public/images/project/ltoplan/ltoplan1.jpg (from web-factory.co.kr/project/detail/ltoplan)
19:56:55	Warning: 	Retry after error -4 (Incorrect length (461291 Bytes, 634162 expected)) at link web-factory.co.kr/public/images/project/ltoplan/ltoplan2.jpg (from web-factory.co.kr/project/detail/ltoplan)
19:57:10	Warning: 	Retry after error -4 (Incorrect length (441711 Bytes, 1067203 expected)) at link web-factory.co.kr/public/images/project/ltoplan/ltoplan5.jpg (from web-factory.co.kr/project/detail/ltoplan)
19:57:19	Warning: 	Retry after error -4 (Incorrect length (928649 Bytes, 1542191 expected)) at link web-factory.co.kr/public/images/project/narafire/narafire_visual.jpg (from web-factory.co.kr/project/detail/narafire)
19:57:24	Warning: 	Retry after error -4 (Incorrect length (435149 Bytes, 1004217 expected)) at link web-factory.co.kr/public/images/project/narafire/narafire1.jpg (from web-factory.co.kr/project/detail/narafire)
19:57:38	Warning: 	Retry after error -4 (Incorrect length (396105 Bytes, 1020441 expected)) at link web-factory.co.kr/public/images/project/series/series_visual.jpg (from web-factory.co.kr/project/detail/series)
19:57:43	Warning: 	Retry after error -4 (Incorrect length (397656 Bytes, 914685 expected)) at link web-factory.co.kr/public/images/project/series/series2.jpg (from web-factory.co.kr/project/detail/series)
19:57:51	Warning: 	Retry after error -4 (Incorrect length (668365 Bytes, 1292553 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore_visual.jpg (from web-factory.co.kr/project/detail/adstore)
19:58:06	Warning: 	Retry after error -4 (Incorrect length (1718630 Bytes, 2364087 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore1.jpg (from web-factory.co.kr/project/detail/adstore)
19:58:10	Warning: 	Retry after error -4 (Incorrect length (459766 Bytes, 628988 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore2.jpg (from web-factory.co.kr/project/detail/adstore)
19:58:23	Warning: 	Retry after error -4 (Incorrect length (1449598 Bytes, 1851654 expected)) at link web-factory.co.kr/public/images/project/adstore/adstore5.jpg (from web-factory.co.kr/project/detail/adstore)
19:58:25	Warning: 	Retry after error -4 (Incorrect length (459858 Bytes, 605805 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar_visual.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:58:38	Warning: 	Retry after error -4 (Incorrect length (936418 Bytes, 1578764 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar1.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:58:39	Warning: 	Retry after error -4 (Incorrect length (403186 Bytes, 973470 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar2.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:58:49	Warning: 	Retry after error -4 (Incorrect length (683907 Bytes, 1378835 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar3.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:59:06	Warning: 	Retry after error -4 (Incorrect length (427994 Bytes, 1157379 expected)) at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar5.jpg (from web-factory.co.kr/project/detail/jldessertbar)
19:59:10	Warning: 	Retry after error -4 (Incorrect length (205681 Bytes, 1007723 expected)) at link web-factory.co.kr/public/images/project/denve/denve_visual.jpg (from web-factory.co.kr/project/detail/denve)
19:59:21	Warning: 	Retry after error -4 (Incorrect length (470776 Bytes, 1338797 expected)) at link web-factory.co.kr/public/images/project/denve/denve1.jpg (from web-factory.co.kr/project/detail/denve)
19:59:22	Warning: 	Retry after error -4 (Incorrect length (267008 Bytes, 580222 expected)) at link web-factory.co.kr/public/images/project/denve/denve2.jpg (from web-factory.co.kr/project/detail/denve)
19:59:38	Warning: 	Retry after error -4 (Incorrect length (198242 Bytes, 731780 expected)) at link web-factory.co.kr/public/images/project/denve/denve3.jpg (from web-factory.co.kr/project/detail/denve)
19:59:43	Warning: 	Retry after error -4 (Incorrect length (465687 Bytes, 1275502 expected)) at link web-factory.co.kr/public/images/project/denve/denve4.jpg (from web-factory.co.kr/project/detail/denve)
19:59:53	Warning: 	Retry after error -4 (Incorrect length (214118 Bytes, 1069457 expected)) at link web-factory.co.kr/public/images/project/lapelo/lapelo_visual.jpg (from web-factory.co.kr/project/detail/lapelo)
20:00:12	Warning: 	Retry after error -4 (Incorrect length (1520060 Bytes, 2550530 expected)) at link web-factory.co.kr/public/images/project/lapelo/lapelo1.jpg (from web-factory.co.kr/project/detail/lapelo)
20:00:16	Warning: 	Retry after error -4 (Incorrect length (1023009 Bytes, 1966870 expected)) at link web-factory.co.kr/public/images/project/lapelo/lapelo2.jpg (from web-factory.co.kr/project/detail/lapelo)
20:00:21	Warning: 	Retry after error -4 (Incorrect length (197351 Bytes, 876789 expected)) at link web-factory.co.kr/public/images/project/lapelo/lapelo4.jpg (from web-factory.co.kr/project/detail/lapelo)
20:00:27	Warning: 	Retry after error -4 (Incorrect length (267041 Bytes, 403729 expected)) at link web-factory.co.kr/public/images/project/lapelo/lapelo5.jpg (from web-factory.co.kr/project/detail/lapelo)
20:00:45	Warning: 	Retry after error -4 (Incorrect length (197969 Bytes, 822038 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire_visual.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:00:49	Warning: 	Retry after error -4 (Incorrect length (1527116 Bytes, 2263378 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire1.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:00:50	Warning: 	Retry after error -4 (Incorrect length (197352 Bytes, 783937 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire2.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:00:53	Warning: 	Retry after error -4 (Incorrect length (197418 Bytes, 621604 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire3.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:01:18	Warning: 	Retry after error -4 (Incorrect length (198190 Bytes, 736024 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire4.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:01:22	Warning: 	Retry after error -4 (Incorrect length (198242 Bytes, 598665 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire5.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:01:32	Warning: 	Retry after error -4 (Incorrect length (197544 Bytes, 824900 expected)) at link web-factory.co.kr/public/images/project/halbuya/halbuya_visual.jpg (from web-factory.co.kr/project/detail/halbuya)
20:01:36	Warning: 	Retry after error -4 (Incorrect length (497974 Bytes, 1333007 expected)) at link web-factory.co.kr/public/images/project/halbuya/halbuya1.jpg (from web-factory.co.kr/project/detail/halbuya)
20:02:00	Warning: 	Retry after error -4 (Incorrect length (265936 Bytes, 409693 expected)) at link web-factory.co.kr/public/images/project/halbuya/halbuya2.jpg (from web-factory.co.kr/project/detail/halbuya)
20:02:04	Warning: 	Retry after error -4 (Incorrect length (197745 Bytes, 832977 expected)) at link web-factory.co.kr/public/images/project/halbuya/halbuya3.jpg (from web-factory.co.kr/project/detail/halbuya)
20:02:04	Warning: 	Retry after error -4 (Incorrect length (267252 Bytes, 499352 expected)) at link web-factory.co.kr/public/images/project/halbuya/halbuya4.jpg (from web-factory.co.kr/project/detail/halbuya)
20:02:09	Warning: 	Retry after error -4 (Incorrect length (267521 Bytes, 566909 expected)) at link web-factory.co.kr/public/images/project/halbuya/halbuya5.jpg (from web-factory.co.kr/project/detail/halbuya)
20:02:24	Warning: 	Retry after error -4 (Incorrect length (267079 Bytes, 414439 expected)) at link web-factory.co.kr/public/images/project/dancolee/dancolee_visual.jpg (from web-factory.co.kr/project/detail/dancolee)
20:02:38	Warning: 	Retry after error -4 (Incorrect length (1811147 Bytes, 2795131 expected)) at link web-factory.co.kr/public/images/project/dancolee/dancolee1.jpg (from web-factory.co.kr/project/detail/dancolee)
20:02:42	Warning: 	Retry after error -4 (Incorrect length (600891 Bytes, 1428433 expected)) at link web-factory.co.kr/public/images/project/dancolee/dancolee2.jpg (from web-factory.co.kr/project/detail/dancolee)
20:02:48	Warning: 	Retry after error -4 (Incorrect length (267523 Bytes, 528654 expected)) at link web-factory.co.kr/public/images/project/dancolee/dancolee3.jpg (from web-factory.co.kr/project/detail/dancolee)
20:02:57	Warning: 	Retry after error -4 (Incorrect length (271770 Bytes, 568290 expected)) at link web-factory.co.kr/public/images/project/dancolee/dancolee4.jpg (from web-factory.co.kr/project/detail/dancolee)
20:03:14	Warning: 	Retry after error -4 (Incorrect length (212348 Bytes, 1171317 expected)) at link web-factory.co.kr/public/images/project/dancolee/dancolee5.jpg (from web-factory.co.kr/project/detail/dancolee)
20:03:15	Warning: 	Retry after error -4 (Incorrect length (197218 Bytes, 931407 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks_visual.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:03:30	Warning: 	Retry after error -4 (Incorrect length (1282560 Bytes, 2313571 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks1.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:03:45	Warning: 	Retry after error -4 (Incorrect length (230908 Bytes, 1209008 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks2.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:03:49	Warning: 	Retry after error -4 (Incorrect length (472968 Bytes, 1328004 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks3.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:03:51	Warning: 	Retry after error -4 (Incorrect length (197664 Bytes, 628643 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks4.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:04:07	Warning: 	Retry after error -4 (Incorrect length (198869 Bytes, 741016 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks5.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:04:22	Warning: 	Retry after error -4 (Incorrect length (207233 Bytes, 1104239 expected)) at link web-factory.co.kr/views/project/output/images/sian/knmm.jpg (from web-factory.co.kr/project/view/knmm)
20:04:24	Warning: 	Retry after error -4 (Incorrect length (267190 Bytes, 479390 expected)) at link web-factory.co.kr/views/project/output/images/sian/woongsang.jpg (from web-factory.co.kr/project/view/woongsang)
20:04:36	Warning: 	Retry after error -4 (Incorrect length (1022085 Bytes, 1806881 expected)) at link web-factory.co.kr/views/project/output/images/sian/samsal.jpg (from web-factory.co.kr/project/view/samsal)
20:04:51	Warning: 	Retry after error -4 (Incorrect length (2833025 Bytes, 3688423 expected)) at link web-factory.co.kr/views/project/output/images/sian/instacube.jpg (from web-factory.co.kr/project/view/instacube)
20:04:56	Warning: 	Retry after error -4 (Incorrect length (731149 Bytes, 1608063 expected)) at link web-factory.co.kr/views/project/output/images/sian/sinki.jpg (from web-factory.co.kr/project/view/sinki)
20:04:58	Warning: 	Retry after error -4 (Incorrect length (466769 Bytes, 1402800 expected)) at link web-factory.co.kr/views/project/output/images/sian/dongyang.jpg (from web-factory.co.kr/project/view/dongyang)
20:05:10	Warning: 	Retry after error -4 (Incorrect length (1808228 Bytes, 2511062 expected)) at link web-factory.co.kr/views/project/output/images/sian/jaeho.jpg (from web-factory.co.kr/project/view/jaeho)
20:05:24	Warning: 	Retry after error -4 (Incorrect length (198434 Bytes, 960789 expected)) at link web-factory.co.kr/views/project/output/images/sian/lawfirmjoo.jpg (from web-factory.co.kr/project/view/lawfirmjoo)
20:05:28	Warning: 	Retry after error -4 (Incorrect length (206834 Bytes, 1030004 expected)) at link web-factory.co.kr/views/project/output/images/sian/dasom.jpg (from web-factory.co.kr/project/view/dasom)
20:05:31	Warning: 	Retry after error -4 (Incorrect length (1260493 Bytes, 2145925 expected)) at link web-factory.co.kr/views/project/output/images/sian/rohas.jpg (from web-factory.co.kr/project/view/rohas)
20:05:43	Warning: 	Retry after error -4 (Incorrect length (215743 Bytes, 1035093 expected)) at link web-factory.co.kr/views/project/output/images/sian/artmalling.jpg (from web-factory.co.kr/project/view/artmalling)
